Product Name,JLR
Station Name,EOL
Serial Number,!193530051!_V29113441
DateTime,20191227_224518
Total Test Time,294.553000
Result,Pass
TestItem,MeasureValue,Unit,LowLimit,HiLimit,Result,CycleTime
Switch OFF HV_22,,,,,Passed,0.199
HV_Source OFF,,,,,Passed,0.075
HV_Channel OFF,,,,,Passed,0.627
Generate Inverter_part_number,,,,,Passed,0.217
LAB,2605616101191227067,,1,,Passed,0.126
12V_DC_Source,,,,,Passed,0.243
Wait,,,,,Passed,0.225
Switch OFF 12V_8,,,,,Passed,0.194
Switch OFF 12V_9,,,,,Passed,0.194
Switch OFF Current measure,,,,,Passed,0.221
Disconnect,,,,,Passed,3.859
Switch ON _41,,,,,Passed,0.196
12V_DC_Source,,,,,Passed,0.229
Wait,,,,,Passed,0.225
Switch OFF 12V_8,,,,,Passed,0.197
Switch OFF 12V_9,,,,,Passed,0.196
Wait,,,,,Passed,0.526
Switch On 12V_8,,,,,Passed,0.193
Switch On 12V_9,,,,,Passed,0.193
Voltage=12.5V,,,,,Passed,0.236
Current=5A,,,,,Passed,0.225
12V_DC_Source,,,,,Passed,0.232
Wait,,,,,Passed,0.226
Wake up,,,,,Passed,1.068
Wait,,,,,Passed,0.225
Connect DUT,,,,,Passed,5.639
Wait,,,,,Passed,0.226
Read SASMACS_AclState,50,,30,50,Passed,0.047
Read SASMACS_AclState,3,,3,3,Passed,0.040
Read SASMACS_AclState,2,,2,2,Passed,0.040
Read MAIN_MSGu8InverterHVILStatus,1,,1,1,Passed,0.052
Switch OFF CAN_12,,,,,Passed,0.199
Switch OFF CAN_34,,,,,Passed,0.195
Disconnect,,,,,Passed,2.756
